2.729,5.027,-7.46,-2.14,1.729,5.585,2.026,-1.375,1.197,-4.06,1,0
0.022,-1.025,5.36,3.739,-2.224,-4.099,-0.498,-1.188,0.053,2.211,1,0
-0.95,-4.381,3.7,-4.506,3.075,0.484,0.675,4.246,1.791,-1.042,1,0
1.657,1.398,-1.304,-1.605,1.463,2.307,1.551,0.158,1.681,-2.359,1,0
-2.417,-3.72,1.936,-1.807,0.717,-1.123,-1.236,2.541,-0.928,1.437,1,0
-0.492,-0.978,-4.539,-6.753,4.221,5.156,0.948,3.564,0.856,-3.185,1,0
0.002,1.369,-4.251,-1.623,0.847,2.532,0.078,0.041,-0.516,-1.121,1,0
1.625,2.131,-3.667,-2.505,1.924,3.694,1.569,0.191,1.365,-2.952,1,0
-2.486,-1.614,1.255,2.784,-2.497,-3.394,-2.473,-0.658,-2.843,3.667,1,0
-0.366,0.211,1.48,3.059,-2.105,-2.442,-0.919,-1.545,-1.048,1.923,1,0
1.412,0.807,4.695,4.543,-2.448,-3.5,0.305,-2.383,0.789,1.306,1,0
1.594,0.62,2.52,1.113,-0.18,-0.689,1.124,-0.696,1.632,-0.688,1,0
0.614,-0.536,0.198,-2.415,1.835,1.581,1.076,1.437,1.466,-1.702,1,0
0.386,1.54,-3.171,-0.741,0.413,1.849,0.234,-0.42,-0.223,-0.953,1,0
2.271,-0.954,3.922,-2.596,2.637,1.163,2.658,1.876,3.94,-2.977,1,0
0.865,0.233,1.672,0.707,-0.149,-0.548,0.608,-0.372,0.928,-0.3,1,0
0.263,2.28,-3.929,0.468,-0.499,1.416,-0.215,-1.367,-0.969,-0.317,1,0
-0.485,-0.359,0.445,0.671,-0.562,-0.809,-0.499,-0.165,-0.549,0.793,1,0
0.561,2.076,-3.358,0,-0.062,1.616,0.169,-1.022,-0.391,-0.765,1,0
-1.67,-1.76,-2.073,-3.263,1.664,1.642,-0.617,2.264,-0.796,-0.25,1,0
-0.911,0.385,-5.032,-3.041,1.528,3.094,-0.322,1.122,-0.992,-1.053,1,0
-0.864,-2.201,3.284,0.249,-0.195,-1.893,-0.465,0.946,0.019,1.15,1,0
-0.434,0.048,-2.417,-1.811,0.976,1.678,-0.066,0.771,-0.345,-0.678,1,0
1.057,-3.202,4.532,-4.879,3.92,1.488,2.349,3.98,3.882,-2.95,1,0
-0.398,-0.679,2.045,1.578,-1.062,-1.874,-0.535,-0.409,-0.387,1.28,1,0
-0.443,2.087,-0.211,5.899,-4.184,-3.374,-1.807,-3.823,-2.595,3.235,1,0
1.619,-1.323,1.622,-4.841,3.86,2.91,2.543,3.042,3.595,-3.662,1,0
-0.317,-3.977,6.269,-1.815,1.557,-1.622,0.685,2.855,2.026,-0.103,1,0
0.85,1.205,-1.032,-0.039,0.189,0.898,0.574,-0.531,0.481,-0.859,1,0
0.083,2.192,-0.481,4.716,-3.248,-2.332,-1.138,-3.289,-1.777,2.171,1,0
-2.846,0.596,-6.302,0.122,-1.241,0.783,-2.664,-0.604,-4.156,2.107,1,0
-1.625,-1.627,-0.137,-0.737,0.063,-0.457,-1.058,1.039,-1.174,1.084,1,0
-1.773,-1.634,5.626,6.377,-4.5,-6.642,-2.487,-2.238,-2.396,5.112,1,0
-1.034,-2.041,3.309,1.042,-0.783,-2.429,-0.788,0.485,-0.412,1.688,1,0
2.101,1.459,-3.314,-4.783,3.638,5.063,2.518,1.624,2.702,-4.452,1,0
-0.953,0.319,-2.975,-0.685,0.028,0.992,-0.779,0.07,-1.353,0.287,1,0
-0.135,2.121,-1.434,3.88,-2.791,-1.629,-1.169,-2.886,-1.91,1.886,1,0
4.694,2.44,0.621,-3.231,3.513,4.147,4.397,0.625,5.409,-5.709,1,0
-1.196,-0.648,0.234,1.22,-1.143,-1.424,-1.188,-0.328,-1.42,1.677,1,0
-1.847,-2.755,2.869,0.482,-0.644,-2.409,-1.299,1.041,-1.027,2.109,1,0
1.131,-2.022,2.804,-4.142,3.324,1.799,2.092,3.04,3.226,-2.795,1,0
-0.438,1.787,-2.197,2.792,-2.173,-0.912,-1.188,-2.24,-1.973,1.57,1,0
0.976,1.663,0.334,2.449,-1.401,-0.915,0.16,-1.899,0.038,0.34,1,0
0.988,0.049,2.935,1.48,-0.567,-1.389,0.606,-0.621,1.082,0.064,1,0
0.785,-1.374,7.002,3.18,-1.533,-4.004,0.343,-0.687,1.347,1.387,1,0
1.458,1.507,1.307,2.181,-1.026,-0.875,0.665,-1.655,0.807,-0.145,1,0
-1.978,-2.874,2.095,-0.451,-0.087,-1.676,-1.226,1.52,-1.001,1.713,1,0
0.114,2.811,-4.602,1.317,-1.164,1.132,-0.589,-2.043,-1.584,0.174,1,0
-0.511,-0.858,2.529,1.947,-1.314,-2.325,-0.674,-0.496,-0.493,1.597,1,0
0.821,1.342,0.722,2.441,-1.412,-1.147,0.074,-1.743,0.008,0.504,1,0
-2.812,0.836,-6.826,0.028,-1.201,1.056,-2.655,-0.681,-4.229,1.99,1,0
0.907,0.363,1.21,0.394,0.048,-0.175,0.682,-0.291,0.958,-0.525,1,0
0.544,1.714,-7.083,-5.273,3.321,5.918,1.174,1.586,0.548,-3.594,1,0
-1.813,1.281,-4.425,1.837,-2.025,-0.299,-2.162,-1.657,-3.397,2.161,1,0
-1.016,1.584,-6.655,-1.753,0.514,2.965,-0.842,-0.096,-1.977,-0.464,1,0
-0.956,0.182,-3.098,-1.166,0.351,1.3,-0.671,0.361,-1.21,0.046,1,0
-1.498,-3.242,5.697,1.868,-1.324,-4.064,-1.161,0.685,-0.492,2.689,1,0
1.166,0.637,1.778,1.195,-0.398,-0.686,0.723,-0.779,1.038,-0.324,1,0
-1.94,-3.087,3.786,0.94,-0.925,-3.066,-1.412,0.994,-1.035,2.486,1,0
0.421,1.711,-3.012,-0.201,0.061,1.513,0.139,-0.753,-0.349,-0.71,1,0
0.454,-1.349,3.851,0.224,0.21,-1.361,0.581,0.63,1.317,0.005,1,0
-3.574,-4.225,5.041,3.084,-2.755,-5.634,-3.082,0.457,-2.905,5.081,1,0
-0.384,-1.937,3.869,0.57,-0.25,-2.025,-0.136,0.703,0.47,0.922,1,0
-0.584,0.657,-1.636,0.951,-0.913,-0.21,-0.801,-0.825,-1.28,0.854,1,0
-0.892,-4.407,3.873,-4.489,3.089,0.439,0.727,4.256,1.879,-1.071,1,0
0.604,0.925,-2.76,-2.253,1.535,2.634,0.803,0.61,0.625,-1.847,1,0
-0.75,-0.538,1.37,1.884,-1.408,-1.976,-0.928,-0.652,-0.98,1.69,1,0
2.666,3.081,-5.926,-5.041,3.801,6.533,2.811,0.955,2.604,-5.287,1,0
-2.152,2.008,-7.83,0.344,-1.305,1.643,-2.31,-1.374,-4.035,1.475,1,0
1.307,0.494,2.671,1.594,-0.577,-1.17,0.799,-0.876,1.247,-0.187,1,0
0.635,0.728,-0.257,0.15,0.051,0.374,0.424,-0.39,0.428,-0.515,1,0
-1.276,3.005,-5.842,3.308,-2.981,-0.248,-2.227,-3.175,-3.84,2.283,1,0
0.635,2.243,-4.857,-1.516,0.905,3.064,0.485,-0.405,-0.164,-1.683,1,0
-1.993,-1.356,0.969,2.034,-1.869,-2.599,-1.937,-0.405,-2.217,2.841,1,0
-1.478,0.884,-6.115,-1.869,0.503,2.559,-1.123,0.278,-2.194,-0.064,1,0
0.812,0.128,0.96,-0.283,0.472,0.237,0.757,0.133,1.057,-0.787,1,0
-0.3,1.191,-1.806,1.475,-1.207,-0.27,-0.729,-1.317,-1.271,0.841,1,0
0.154,-1.857,2.636,-1.838,1.47,0.064,0.771,1.814,1.494,-0.82,1,0
-1.284,-0.923,3.203,4.236,-3.051,-4.265,-1.773,-1.579,-1.824,3.449,1,0
1.329,1.397,-1.57,-1.221,1.095,2.018,1.188,-0.046,1.188,-1.902,1,0
1.317,0.347,1.963,0.368,0.223,-0.223,1.055,-0.237,1.519,-0.844,1,0
-0.12,0.273,2.003,3.306,-2.177,-2.642,-0.755,-1.67,-0.79,1.865,1,0
-1.053,-0.681,-1.041,-0.675,0.117,0.181,-0.71,0.572,-0.937,0.532,1,0
0.189,0.984,-6.847,-6.052,3.776,6.052,1.116,2.29,0.587,-3.636,1,0
2.02,4.251,-5.665,-0.434,0.481,3.565,1.205,-1.819,0.429,-2.46,1,0
1.59,2.576,-4.044,-1.768,1.385,3.42,1.332,-0.38,0.967,-2.594,1,0
-0.169,-2.545,3.254,-2.129,1.622,-0.199,0.645,2.274,1.481,-0.624,1,0
-0.456,-0.412,-1.657,-2.01,1.155,1.48,0.025,1.097,-0.093,-0.696,1,0
2.341,-0.189,3.317,-1.556,1.903,0.871,2.408,1.01,3.462,-2.584,1,0
-1.589,-1.529,-0.764,-1.313,0.429,0.12,-0.936,1.256,-1.096,0.724,1,0
-0.179,2.047,-3.55,1.286,-1.155,0.577,-0.723,-1.66,-1.552,0.504,1,0
1.769,-0.821,2.52,-2.85,2.589,1.563,2.234,1.881,3.231,-2.762,1,0
-0.333,-3.07,3.7,-2.559,1.902,-0.229,0.661,2.729,1.614,-0.651,1,0
0.728,-0.723,2.949,0.13,0.291,-0.806,0.743,0.374,1.353,-0.356,1,0
1.552,-0.319,-0.673,-4.912,3.746,3.801,2.335,2.552,2.963,-3.817,1,0
-0.701,-1.097,-2.633,-4.35,2.635,2.993,0.343,2.504,0.295,-1.686,1,0
-2.1,-2.857,2.375,0.184,-0.538,-2.197,-1.454,1.209,-1.265,2.151,1,0
1.57,1.778,1.206,2.496,-1.219,-0.945,0.664,-1.93,0.763,-0.1,1,0
0.023,-0.769,5.484,4.522,-2.755,-4.573,-0.681,-1.68,-0.201,2.599,1,0
-2.092,-2.424,0.628,-0.821,0.045,-0.969,-1.333,1.449,-1.347,1.521,1,0
0.148,0.101,-1.094,-1.36,0.905,1.247,0.364,0.586,0.34,-0.877,1,0
-0.578,-3.681,7.213,0.598,-0.111,-3.446,-0.036,1.572,1.165,1.372,1,0
1.251,0.836,0.612,0.13,0.283,0.393,0.961,-0.385,1.196,-1.007,1,0
-0.217,-1.937,2.005,-1.991,1.436,0.184,0.48,1.894,1.064,-0.613,1,0
0.84,-1.92,5.818,0.3,0.385,-1.949,1.004,0.922,2.137,-0.148,1,0
1.324,3.904,-4.999,0.979,-0.634,2.148,0.38,-2.348,-0.517,-1.101,1,0
-0.095,0.54,-1.285,0.03,-0.127,0.428,-0.178,-0.3,-0.43,-0.001,1,0
1.86,2.542,-2.453,-0.548,0.718,2.291,1.356,-0.9,1.17,-2.119,1,0
0.32,1.484,-0.804,2.063,-1.382,-0.631,-0.328,-1.685,-0.687,0.65,1,0
0.62,0.897,-4.771,-4.736,3.118,4.772,1.275,1.766,1.021,-3.22,1,0
-0.18,0.027,1.183,1.851,-1.245,-1.566,-0.503,-0.879,-0.524,1.15,1,0
0.187,0.836,-2.177,-0.892,0.526,1.434,0.196,-0.005,-0.081,-0.77,1,0
-0.084,-1.289,-0.414,-3.521,2.37,2.028,0.774,2.274,1.106,-1.661,1,0
0.405,1.124,-0.541,1.294,-0.815,-0.267,-0.054,-1.139,-0.263,0.222,1,0
-1.489,-1.862,1.976,0.885,-0.881,-2.082,-1.195,0.426,-1.097,1.914,1,0
-0.166,-0.9,1.723,0.151,-0.039,-0.843,-0.032,0.38,0.251,0.357,1,0
2.218,2.564,-3.197,-2.14,1.861,3.646,1.963,-0.15,1.868,-3.268,1,0
-0.131,1.963,-3.317,1.249,-1.102,0.533,-0.66,-1.596,-1.437,0.462,1,0
0.444,1.313,-3.173,-1.434,0.904,2.259,0.449,0.021,0.08,-1.34,1,0
-1.278,-2.403,1.344,-1.663,0.886,-0.333,-0.455,1.894,-0.148,0.443,1,0
-0.715,1.393,-1.772,2.905,-2.298,-1.293,-1.393,-2.112,-2.144,1.906,1,0
1.238,0.594,-1.658,-3.13,2.377,3.039,1.584,1.237,1.783,-2.752,1,0
0.157,-2.022,5.308,0.906,-0.246,-2.463,0.299,0.638,1.191,0.715,1,0
-2.663,-1.671,-1.924,-0.74,-0.324,-0.344,-1.979,0.975,-2.538,1.87,1,0
0.25,-0.607,-1.311,-3.6,2.457,2.606,0.978,1.988,1.19,-2.069,1,0
1.546,0.192,2.423,0.036,0.541,-0.093,1.346,0.015,1.959,-1.174,1,0
-0.787,-3.114,3.112,-2.391,1.628,-0.348,0.231,2.635,1.005,-0.21,1,0
0.249,3.482,-1.494,6.377,-4.408,-2.749,-1.499,-4.702,-2.505,2.747,1,0
-1.299,-3.023,2.621,-1.651,0.952,-0.846,-0.376,2.205,0.163,0.567,1,0
-0.846,0.004,-4.808,-3.868,2.128,3.493,-0.052,1.703,-0.575,-1.494,1,0
3.272,1.768,1.847,-0.413,1.274,1.342,2.719,-0.444,3.467,-2.978,1,0
-0.097,0.735,-0.393,1.575,-1.132,-0.758,-0.492,-1.11,-0.762,0.818,1,0
-0.694,0.09,1.233,3.168,-2.284,-2.59,-1.214,-1.56,-1.437,2.251,1,0
0.295,3.177,-3.413,3.247,-2.367,-0.277,-0.838,-3.103,-1.823,1.04,1,0
0.663,-2.111,5.011,-0.751,1.009,-1.163,1.069,1.488,2.158,-0.563,1,0
0.807,-1.485,4.969,0.449,0.22,-1.719,0.878,0.627,1.833,-0.114,1,0
-1.799,-2.034,0.878,-0.18,-0.302,-1.251,-1.25,0.978,-1.263,1.589,1,0
1.302,2.12,-1.793,0.377,-0.024,1.22,0.756,-1.155,0.521,-1.121,1,0
1.392,-0.073,0.25,-2.865,2.356,2.241,1.78,1.472,2.318,-2.611,1,0
0.893,-0.921,3.891,0.397,0.211,-1.224,0.874,0.367,1.645,-0.301,1,0
1.174,1.284,3.189,4.459,-2.548,-3.003,0.031,-2.61,0.22,1.359,1,0
-1.824,-0.942,-0.176,1.347,-1.423,-1.686,-1.726,-0.288,-2.118,2.267,1,0
2.22,1.031,0.66,-1.402,1.598,1.75,2.077,0.301,2.608,-2.61,1,0
-1.544,0.541,-2.301,1.929,-1.882,-1.021,-1.819,-1.295,-2.643,2.132,1,0
2.418,3.286,-1.016,1.811,-0.662,0.765,1.306,-2.32,1.167,-1.364,1,0
-0.646,-0.878,3.771,3.656,-2.446,-3.812,-1.104,-1.282,-0.91,2.643,1,0
1.88,-0.283,4.419,0.5,0.437,-0.932,1.636,0.075,2.6,-1.091,1,0
1.578,0.342,1.723,-0.487,0.865,0.481,1.446,0.181,1.995,-1.51,1,0
-1.343,-1.742,-0.81,-2.423,1.255,0.879,-0.48,1.897,-0.489,-0.036,1,0
0.253,-1.43,-0.667,-4.894,3.387,3.062,1.349,3.006,1.834,-2.647,1,0
0.743,0.269,0.958,0.213,0.113,-0.071,0.583,-0.173,0.816,-0.486,1,0
0.582,0.668,-2.902,-3.014,2.043,3.09,0.964,1.09,0.848,-2.207,1,0
-0.585,0.056,-0.592,0.69,-0.668,-0.473,-0.658,-0.395,-0.913,0.81,1,0
-0.359,0.957,-3.287,-0.736,0.202,1.474,-0.34,-0.185,-0.901,-0.293,1,0
-1.212,1.402,-2.102,3.601,-2.93,-1.822,-1.966,-2.479,-2.915,2.661,1,0
-0.211,-1.292,1.082,-1.486,1.032,0.27,0.289,1.33,0.643,-0.445,1,0
-0.323,-1.189,1.797,-0.146,0.127,-0.799,-0.072,0.652,0.243,0.359,1,0
-0.797,-0.243,1.505,2.88,-2.097,-2.596,-1.199,-1.266,-1.35,2.224,1,0
-0.662,2.253,-4.438,1.779,-1.679,0.382,-1.278,-2.033,-2.382,1.104,1,0
1.805,2.633,-1.906,0.444,0.057,1.509,1.111,-1.408,0.903,-1.547,1,0
0.156,-1.925,3.306,-1.22,1.088,-0.531,0.671,1.565,1.445,-0.471,1,0
-1.16,-2.873,3.554,-0.471,0.237,-1.772,-0.492,1.598,0.095,1.088,1,0
1.019,1.021,-0.985,-0.801,0.761,1.389,0.894,-0.072,0.918,-1.375,1,0
-0.788,2.408,-5.338,1.372,-1.489,0.882,-1.341,-1.937,-2.578,0.949,1,0
-1.221,-0.513,-1.444,-0.372,-0.162,0.078,-0.942,0.332,-1.299,0.797,1,0
1.544,-0.748,1.243,-3.697,3.03,2.393,2.175,2.214,3.013,-3.071,1,0
1.843,0.219,-2.719,-6.617,4.866,5.685,2.821,3.083,3.305,-5.063,1,0
-0.893,-1.818,3.396,1.4,-0.986,-2.578,-0.763,0.217,-0.398,1.742,1,0
-0.893,0.312,-5.074,-3.314,1.718,3.269,-0.244,1.286,-0.888,-1.204,1,0
2.825,-0.233,5.073,-0.626,1.504,-0.043,2.679,0.646,4.001,-2.429,1,0
-0.072,5.072,-8.63,2.583,-2.337,1.902,-1.348,-3.805,-3.26,0.637,1,0
1.627,3.657,-4.954,-0.229,0.28,2.957,0.911,-1.64,0.199,-1.953,1,0
1.46,0.051,4.147,1.909,-0.66,-1.828,0.95,-0.78,1.65,-0.055,1,0
-1.392,-1.431,-1.493,-2.354,1.151,1.079,-0.586,1.701,-0.735,-0.013,1,0
0.709,2.261,-3.001,0.566,-0.388,1.254,0.169,-1.364,-0.376,-0.596,1,0
-3.408,-1.623,-3.779,-1.221,-0.31,0.219,-2.566,1.109,-3.492,2.157,1,0
0.044,-0.381,1.158,0.327,-0.14,-0.603,0.041,0.049,0.221,0.21,1,0
-1.937,-1.561,0.278,0.584,-0.901,-1.511,-1.589,0.372,-1.819,2.035,1,0
-0.075,1.893,-3.808,0.371,-0.515,1.233,-0.438,-1.151,-1.195,-0.052,1,0
0.274,1.697,-1.466,1.908,-1.33,-0.316,-0.375,-1.727,-0.843,0.564,1,0
0.489,2.301,-2.66,1.541,-1.095,0.467,-0.213,-1.852,-0.834,0.1,1,0
-0.52,0.223,-0.842,0.673,-0.654,-0.331,-0.624,-0.468,-0.916,0.724,1,0
-0.819,0.541,-2.115,0.6,-0.764,0.035,-0.929,-0.623,-1.481,0.856,1,0
0.543,1.447,-2.929,-1.021,0.662,1.995,0.44,-0.23,0.078,-1.209,1,0
0.521,-2.026,10.957,6.798,-3.839,-7.653,-0.449,-2.035,0.829,3.684,1,0
-1.208,-0.922,-1.611,-1.617,0.686,0.827,-0.638,1.115,-0.876,0.17,1,0
-0.519,1.861,-5.448,-0.699,-0.002,2.202,-0.635,-0.681,-1.617,-0.302,1,0
-0.579,-1.119,1.358,0.057,-0.108,-0.882,-0.349,0.501,-0.168,0.651,1,0
-1.098,-1.005,-2.971,-3.671,2.041,2.533,-0.151,2.111,-0.385,-1.029,1,0
-0.985,-2.404,1.451,-2.166,1.316,0.063,-0.101,2.15,0.317,-0.054,1,0
-0.509,-2.662,3.543,-1.35,1.015,-0.925,0.217,1.948,0.978,0.08,1,0
-0.297,0.049,0.673,1.553,-1.104,-1.271,-0.557,-0.764,-0.649,1.069,1,0
-0.417,-0.328,2.664,3.228,-2.161,-3.022,-0.909,-1.35,-0.845,2.144,1,0
1.516,-1.124,5.606,0.588,0.354,-1.644,1.429,0.437,2.562,-0.63,1,0
2.261,0.187,3.786,0.108,0.768,-0.26,1.972,0.045,2.907,-1.67,1,0
1.334,1.714,-0.544,0.773,-0.209,0.538,0.777,-1.125,0.73,-0.86,1,0
-0.237,-0.962,-0.71,-2.731,1.768,1.628,0.441,1.73,0.607,-1.166,1,0
-1.431,-0.021,-6.399,-4.561,2.347,4.16,-0.444,1.985,-1.244,-1.431,1,0
1.284,-0.991,4.704,0.349,0.399,-1.295,1.243,0.458,2.213,-0.609,1,0
-0.983,-2.993,3.327,-1.419,0.922,-1.069,-0.14,2.11,0.537,0.452,1,0
-0.107,-2.67,3.112,-2.742,2.051,0.224,0.832,2.625,1.722,-0.987,1,0
0.777,0.353,0.621,-0.048,0.28,0.221,0.647,-0.094,0.853,-0.669,1,0
-1.715,-2.704,-0.102,-3.187,1.725,0.811,-0.519,2.712,-0.347,-0.018,1,0
1.073,2.178,-2.073,0.679,-0.31,1.036,0.487,-1.343,0.14,-0.793,1,0
0.249,-1.883,0.111,-5.093,3.571,2.866,1.454,3.33,2.106,-2.678,1,0
2.123,0.353,2.372,-0.859,1.307,0.737,2,0.392,2.773,-2.127,1,0
0.002,1.133,-3.129,-0.882,0.409,1.694,-0.019,-0.178,-0.494,-0.674,1,0
-1.016,-1.121,0.121,-0.474,0.062,-0.359,-0.643,0.709,-0.675,0.688,1,0
0.041,0.623,-2.529,-1.526,0.9,1.833,0.215,0.384,-0.067,-0.974,1,0
0.464,-0.547,1.415,-0.681,0.681,0.081,0.626,0.634,1.02,-0.633,1,0
-0.124,1.23,-4.672,-2.199,1.183,2.938,0.093,0.366,-0.524,-1.32,1,0
-0.925,-1.332,4.705,4.228,-2.855,-4.642,-1.385,-1.335,-1.117,3.242,1,0
0.469,-0.146,2.486,1.572,-0.798,-1.556,0.156,-0.607,0.481,0.537,1,0
-0.49,-1.33,5.351,4.065,-2.586,-4.559,-0.967,-1.224,-0.512,2.825,1,0
0.124,-0.202,3.748,3.665,-2.248,-3.377,-0.526,-1.57,-0.253,1.958,1,0
0.714,1.242,-1.117,0.246,-0.049,0.7,0.394,-0.692,0.236,-0.606,1,0
0.6,-0.672,1.561,-1.111,1.022,0.335,0.847,0.907,1.333,-0.951,1,0
2.788,1.573,1.145,-0.695,1.294,1.496,2.369,-0.255,2.968,-2.738,1,0
-0.545,-2.205,3.651,-0.008,0.09,-1.717,-0.133,1.093,0.484,0.77,1,0
0.935,3.299,-3.385,2.215,-1.485,0.632,-0.097,-2.638,-0.884,-0.029,1,0
1.766,1.969,1.482,2.878,-1.411,-1.15,0.74,-2.186,0.865,-0.069,1,0
2.985,0.77,1.787,-2.355,2.528,2.26,2.976,0.938,3.912,-3.666,1,0
-1.138,0.207,-1.531,1.139,-1.183,-0.663,-1.259,-0.726,-1.802,1.448,1,0
0.257,-0.78,1.33,-0.921,0.785,0.129,0.523,0.847,0.907,-0.571,1,0
0.025,-0.703,3.825,2.719,-1.62,-2.948,-0.361,-0.885,0.027,1.594,1,0
-0.336,-0.513,-2.824,-3.9,2.411,3.027,0.493,2.028,0.397,-1.809,1,0
-2.137,-0.944,-0.823,1.248,-1.48,-1.557,-1.988,-0.268,-2.521,2.448,1,0
0.773,0.13,0.109,-1.202,1.039,1.044,0.89,0.551,1.137,-1.264,1,0
0.763,3.097,-2.388,3.258,-2.185,-0.418,-0.408,-3.027,-1.154,0.708,1,0
0.353,-0.338,-1.307,-3.143,2.171,2.414,0.943,1.648,1.113,-1.939,1,0
-0.336,1.09,0.987,4.601,-3.188,-3.073,-1.314,-2.703,-1.714,2.604,1,0
-0.802,0.814,-4.89,-2.041,0.88,2.557,-0.475,0.451,-1.225,-0.656,1,0
-0.991,0.601,-6.696,-4.304,2.27,4.381,-0.198,1.584,-1.034,-1.723,1,0
1.999,1.045,1.558,0.167,0.518,0.426,1.591,-0.446,2.077,-1.583,1,0
-1.268,-0.999,0.797,1.168,-1.091,-1.654,-1.187,-0.13,-1.317,1.76,1,0
-1.837,2.833,-7.402,2.235,-2.492,0.625,-2.505,-2.641,-4.341,2.142,1,0
1.347,-3.607,9.739,-0.349,1.213,-2.832,1.847,2.132,3.838,-0.608,1,0
-2.154,-0.161,0.053,4.27,-3.505,-3.549,-2.68,-2.061,-3.412,3.995,1,0
0.977,1.11,0.872,1.705,-0.855,-0.718,0.385,-1.272,0.451,0.021,1,0
0.41,-0.841,2.353,-0.189,0.387,-0.58,0.536,0.555,1.038,-0.273,1,0
1.285,-2.228,4.406,-3.089,2.742,0.691,2.07,2.675,3.392,-2.297,1,0
0.916,0.543,3.889,3.994,-2.254,-3.166,0.004,-2.037,0.349,1.42,1,0
3.058,0.757,1.061,-3.404,3.222,3.153,3.235,1.433,4.17,-4.297,1,0
0.063,1.128,0.193,2.905,-1.966,-1.619,-0.655,-1.91,-0.957,1.365,1,0
-1.546,-8.105,11.597,-3.166,2.492,-3.642,0.494,5.497,2.848,0.759,1,0
1.422,3.12,-5.62,-1.917,1.342,4.018,1.121,-0.606,0.464,-2.639,1,0
0.455,1.559,-0.691,2.092,-1.359,-0.615,-0.225,-1.725,-0.551,0.552,1,0
1.398,1.925,-3.111,-1.875,1.465,3.009,1.284,-0.012,1.084,-2.401,1,0
1.242,0.733,0.352,-0.416,0.64,0.785,1.069,-0.081,1.32,-1.283,1,0
0.471,-2.828,4.44,-2.8,2.329,0.065,1.385,2.782,2.591,-1.427,1,0
1.121,0.753,-4.749,-6.142,4.219,5.809,2.002,2.529,1.975,-4.347,1,0
-0.428,-0.775,-4.141,-5.912,3.686,4.58,0.82,3.079,0.708,-2.804,1,0
1.167,1.008,-0.241,-0.271,0.483,0.895,0.932,-0.296,1.047,-1.193,1,0
-0.018,-0.365,-0.535,-1.504,0.995,1.015,0.317,0.878,0.394,-0.754,1,0
-0.5,0.124,-0.074,1.291,-1.025,-0.954,-0.703,-0.699,-0.924,1.066,1,0
0.652,0.693,1.394,1.981,-1.098,-1.252,0.111,-1.212,0.205,0.485,1,0
0.263,-0.152,-0.461,-1.487,1.062,1.135,0.531,0.783,0.651,-0.991,1,0
0.252,5.003,-7.234,3.37,-2.703,1.114,-1.192,-4.103,-2.903,0.838,1,0
-1.586,1.113,-2.17,3.602,-3.035,-2.006,-2.255,-2.362,-3.257,2.99,1,0
-1.256,-1.207,-3.519,-4.482,2.522,3.098,-0.112,2.574,-0.369,-1.324,1,0
1.185,2.81,-1.563,2.617,-1.579,-0.152,0.132,-2.549,-0.338,0.085,1,0
1.629,2.319,0.943,3.407,-1.846,-1.306,0.464,-2.622,0.412,0.268,1,0
1.163,-2.787,4.772,-3.788,3.213,0.861,2.178,3.274,3.638,-2.498,1,0
0.691,-0.214,0.651,-1.242,1.079,0.81,0.879,0.739,1.223,-1.167,1,0
1.025,-2.494,5.759,-1.596,1.733,-0.791,1.608,2.104,2.975,-1.236,1,0
0.782,0.355,0.243,-0.502,0.569,0.617,0.734,0.114,0.924,-0.922,1,0
0.772,4.635,-7.04,1.569,-1.315,2.309,-0.339,-3.042,-1.744,-0.483,1,0
-1.951,-0.699,-1.039,1.203,-1.413,-1.344,-1.852,-0.357,-2.4,2.243,1,0
-1.941,-0.182,-2,1.333,-1.56,-1.037,-1.95,-0.683,-2.691,2.222,1,0
1.334,0.962,-2.678,-3.627,2.679,3.758,1.701,1.284,1.781,-3.158,1,0
-0.252,-2.806,-0.476,-7.016,4.722,3.859,1.505,4.647,2.222,-3.208,1,0
-0.296,-0.621,0.859,0.103,-0.095,-0.555,-0.184,0.248,-0.07,0.382,1,0
0.924,-1.251,2.641,-1.971,1.767,0.565,1.387,1.628,2.21,-1.572,1,0
0.64,0.221,-0.521,-1.435,1.124,1.341,0.799,0.6,0.943,-1.307,1,0
0,-1.058,-1.71,-4.661,3.094,3.198,1.02,2.686,1.257,-2.391,1,0
-0.157,-0.9,-0.48,-2.475,1.628,1.444,0.455,1.587,0.643,-1.095,1,0
1.371,-1.923,6.227,-0.359,1.005,-1.451,1.6,1.271,2.945,-0.91,1,0
-0.162,-0.561,2.55,1.966,-1.233,-2.148,-0.413,-0.628,-0.192,1.296,1,0
-2.629,-0.212,-3.219,1.29,-1.791,-0.926,-2.553,-0.706,-3.589,2.72,1,0
0.463,-0.68,3.009,0.874,-0.287,-1.382,0.364,-0.012,0.868,0.245,1,0
0.383,-2.108,3.644,-1.764,1.544,-0.239,1.003,1.928,1.928,-0.91,1,0
-0.289,-0.803,0.316,-1.008,0.635,0.264,0.054,0.852,0.201,-0.205,1,0
0.66,-0.644,2.2,-0.414,0.599,-0.258,0.769,0.578,1.297,-0.617,1,0
0.202,2.108,-6.83,-3.26,1.863,4.534,0.437,0.429,-0.418,-2.294,1,0
0.584,0.827,-2.229,-1.826,1.27,2.185,0.723,0.463,0.591,-1.581,1,0
-0.384,-3.718,5.153,-2.347,1.834,-0.937,0.681,2.96,1.872,-0.389,1,0
