leapBackward, Fri Dec 22 06:12:10 2017, 0.449, Boston Housing, c(22.4, 9.8, 23.5, 0, 24.1, 81, 14.2, 7.4, 11.4, 22.9, 28.1, 17, 100)
leapForward, Fri Dec 22 06:12:16 2017, 0.449, Boston Housing, c(22.4, 9.8, 23.5, 0, 24.1, 81, 14.2, 7.4, 11.4, 22.9, 28.1, 17, 100)
leapSeq, Fri Dec 22 06:12:23 2017, 0.438, Boston Housing, c(22.4, 9.8, 23.5, 0, 24.1, 81, 14.2, 7.4, 11.4, 22.9, 28.1, 17, 100)
lm, Fri Dec 22 06:12:28 2017, 0.449, Boston Housing, c(16.3, 32.7, 3.9, 37.2, 50.1, 78.6, 0, 81.7, 43, 29.5, 68.9, 39.5, 100)
lmStepAIC, Fri Dec 22 06:12:35 2017, 0.449, Boston Housing, c(22.4, 9.8, 23.5, 0, 24.1, 81, 14.2, 7.4, 11.4, 22.9, 28.1, 17, 100)
msaenet, Fri Dec 22 06:13:31 2017, 0.472, Boston Housing, 0.3
msaenet, Fri Dec 22 06:13:31 2017, 0.472, Boston Housing, 0.2
msaenet, Fri Dec 22 06:13:31 2017, 0.472, Boston Housing, 0
msaenet, Fri Dec 22 06:13:31 2017, 0.472, Boston Housing, 24.6
msaenet, Fri Dec 22 06:13:31 2017, 0.472, Boston Housing, 100
msaenet, Fri Dec 22 06:13:31 2017, 0.472, Boston Housing, 23.8
msaenet, Fri Dec 22 06:13:31 2017, 0.472, Boston Housing, 0
msaenet, Fri Dec 22 06:13:31 2017, 0.472, Boston Housing, 8.9
msaenet, Fri Dec 22 06:13:31 2017, 0.472, Boston Housing, 1.2
msaenet, Fri Dec 22 06:13:31 2017, 0.472, Boston Housing, 0
msaenet, Fri Dec 22 06:13:31 2017, 0.472, Boston Housing, 5.5
msaenet, Fri Dec 22 06:13:31 2017, 0.472, Boston Housing, 0
msaenet, Fri Dec 22 06:13:31 2017, 0.472, Boston Housing, 3.1
nnet, Fri Dec 22 06:13:52 2017, 0, Boston Housing, c(16.4, 37.3, 37.4, 38.4, 9.8, 3.1, 0, 73.2, 25.1, 100, 14.8, 85.3, 19.6)
null, Fri Dec 22 06:14:06 2017, 0, Boston Housing, c(22.4, 9.8, 23.5, 0, 24.1, 81, 14.2, 7.4, 11.4, 22.9, 28.1, 17, 100)
parRF, Fri Dec 22 06:15:12 2017, 0.649, Boston Housing, Failed
pcaNNet, Fri Dec 22 06:15:24 2017, 0, Boston Housing, c(22.4, 9.8, 23.5, 0, 24.1, 81, 14.2, 7.4, 11.4, 22.9, 28.1, 17, 100)
pcr, Fri Dec 22 06:15:30 2017, 0.453, Boston Housing, c(22.4, 9.8, 23.5, 0, 24.1, 81, 14.2, 7.4, 11.4, 22.9, 28.1, 17, 100)
ppr, Fri Dec 22 06:15:58 2017, 0.519, Boston Housing, c(22.4, 9.8, 23.5, 0, 24.1, 81, 14.2, 7.4, 11.4, 22.9, 28.1, 17, 100)
qrf, Fri Dec 22 06:17:14 2017, 0.323, Boston Housing, c(22.4, 9.8, 23.5, 0, 24.1, 81, 14.2, 7.4, 11.4, 22.9, 28.1, 17, 100)
qrnn, Fri Dec 22 08:10:30 2017, 0.445, Boston Housing, c(22.4, 9.8, 23.5, 0, 24.1, 81, 14.2, 7.4, 11.4, 22.9, 28.1, 17, 100)
ranger, Fri Dec 22 08:11:41 2017, 0.647, Boston Housing, Failed
Rborist, Fri Dec 22 08:12:47 2017, 0.645, Boston Housing, c(4.2, 1.5, 2.4, 0.7, 20.8, 53.4, 2.9, 12.4, 0, 4.1, 10.3, 0.5, 100)
relaxo, Fri Dec 22 08:12:56 2017, 0.438, Boston Housing, c(22.4, 9.8, 23.5, 0, 24.1, 81, 14.2, 7.4, 11.4, 22.9, 28.1, 17, 100)
rf, Fri Dec 22 08:13:50 2017, 0.644, Boston Housing, Failed
ridge, Fri Dec 22 08:13:58 2017, 0.465, Boston Housing, c(22.4, 9.8, 23.5, 0, 24.1, 81, 14.2, 7.4, 11.4, 22.9, 28.1, 17, 100)
rlm, Fri Dec 22 08:14:05 2017, 0.523, Boston Housing, c(22.4, 9.8, 23.5, 0, 24.1, 81, 14.2, 7.4, 11.4, 22.9, 28.1, 17, 100)
rpart, Fri Dec 22 08:14:12 2017, 0.542, Boston Housing, c(9.2, 31.1, 52.7, 10.8, 100, 55, 18, 59.4, 63.9, 24.3, 33.5, 0, 0)
rpart1SE, Fri Dec 22 08:14:18 2017, 0.519, Boston Housing, c(6, 22.8, 47.7, 4, 100, 50.5, 17.9, 50.2, 70.8, 13.6, 34.7, 0, 0)
rpart2, Fri Dec 22 08:14:25 2017, 0.519, Boston Housing, c(6, 22.8, 47.7, 4, 100, 50.5, 17.9, 50.2, 70.8, 13.6, 34.7, 0, 0)
rqlasso, Fri Dec 22 08:14:32 2017, 0.529, Boston Housing, c(22.4, 9.8, 23.5, 0, 24.1, 81, 14.2, 7.4, 11.4, 22.9, 28.1, 17, 100)
rqnc, Fri Dec 22 08:14:41 2017, 0.524, Boston Housing, c(22.4, 9.8, 23.5, 0, 24.1, 81, 14.2, 7.4, 11.4, 22.9, 28.1, 17, 100)
RRF, Fri Dec 22 08:17:42 2017, 0.645, Boston Housing, Failed
RRFglobal, Fri Dec 22 08:19:09 2017, 0.647, Boston Housing, Failed
SBC, Fri Dec 22 08:40:15 2017, 0.299, Boston Housing, c(22.4, 9.8, 23.5, 0, 24.1, 81, 14.2, 7.4, 11.4, 22.9, 28.1, 17, 100)
simpls, Fri Dec 22 08:40:22 2017, 0.45, Boston Housing, c(26.9, 15.6, 20, 26, 7, 61.9, 26.7, 44, 23.8, 1.5, 39.9, 0, 100)
spikeslab, Fri Dec 22 08:40:46 2017, 0.455, Boston Housing, c(22.4, 9.8, 23.5, 0, 24.1, 81, 14.2, 7.4, 11.4, 22.9, 28.1, 17, 100)
spls, Fri Dec 22 08:40:56 2017, 0.444, Boston Housing, c(22.4, 9.8, 23.5, 0, 24.1, 81, 14.2, 7.4, 11.4, 22.9, 28.1, 17, 100)
superpc, Fri Dec 22 08:41:03 2017, 0, Boston Housing, c(22.4, 9.8, 23.5, 0, 24.1, 81, 14.2, 7.4, 11.4, 22.9, 28.1, 17, 100)
svmLinear, Fri Dec 22 08:44:13 2017, NA, Boston Housing, Failed
svmLinear2, Fri Dec 22 08:47:20 2017, 0.534, Boston Housing, c(22.4, 9.8, 23.5, 0, 24.1, 81, 14.2, 7.4, 11.4, 22.9, 28.1, 17, 100)
svmPoly, Fri Dec 22 08:47:59 2017, NA, Boston Housing, Failed
svmRadial, Fri Dec 22 08:48:08 2017, NA, Boston Housing, Failed
svmRadialCost, Fri Dec 22 08:48:18 2017, NA, Boston Housing, Failed
svmRadialSigma, Fri Dec 22 08:48:28 2017, NA, Boston Housing, Failed
treebag, Fri Dec 22 08:49:08 2017, 0.594, Boston Housing, c(5.4, 36.4, 50.2, 9.3, 100, 50.3, 1, 30, 0, 56.5, 78.1, 20, 43.2)
widekernelpls, Fri Dec 22 08:49:34 2017, 0.45, Boston Housing, c(26.9, 15.6, 20, 26, 7, 61.9, 26.7, 44, 23.8, 1.5, 39.9, 0, 100)
WM, Fri Dec 22 09:31:50 2017, 0.323, Boston Housing, c(22.4, 9.8, 23.5, 0, 24.1, 81, 14.2, 7.4, 11.4, 22.9, 28.1, 17, 100)
xgbLinear, Fri Dec 22 09:32:05 2017, 0.642, Boston Housing, c(100, 83.7, 15.1, 10.8, 5.2, 2.1, 2, 2, 1.4, 1, 0.3, 0, 0)
xgbTree, Fri Dec 22 09:32:50 2017, 0.576, Boston Housing, c(100, 84.2, 27.4, 20.5, 17.3, 11.2, 11.1, 8.4, 5.5, 1.7, 1.4, 0.8, 0)
xyf, Fri Dec 22 09:33:19 2017, NA, Boston Housing, Failed
avNNet, Fri Dec 22 09:34:21 2017, 0.711, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
bagEarth, Fri Dec 22 09:37:54 2017, 0.683, Boston Housing, c(100, 44.6, 36.5, 32.2, 29.1, 25.1, 20.3, 13.9, 6.8, 0.7, 0.1, 0, 0)
bagEarthGCV, Fri Dec 22 09:38:52 2017, 0.627, Boston Housing, c(100, 42.1, 32.4, 28.6, 25.5, 22.3, 19.3, 15.2, 11, 5.6, 0.5, 0, 0)
bartMachine, Fri Dec 22 09:51:01 2017, 0.681, Boston Housing, c(100, 52.3, 26.3, 39.6, 35.8, 30.9, 14.7, 25.9, 18.7, 13.5, 19.3, 0, 4.8)
bayesglm, Fri Dec 22 09:51:08 2017, 0.587, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
blasso, Fri Dec 22 09:51:22 2017, 0.587, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
blassoAveraged, Fri Dec 22 09:51:35 2017, 0.588, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
bridge, Fri Dec 22 09:51:48 2017, 0.587, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
BstLm, Fri Dec 22 09:53:44 2017, 0.539, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
cforest, Fri Dec 22 09:55:08 2017, 0.669, Boston Housing, Failed
ctree, Fri Dec 22 09:55:18 2017, 0.543, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
ctree2, Fri Dec 22 09:55:27 2017, 0.541, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
cubist, Fri Dec 22 09:57:30 2017, 0.715, Boston Housing, c(100, 58.3, 58.9, 54.6, 50.3, 16.6, 46, 41.7, 13.5, 22.1, 30.1, 8, 0)
dnn, Fri Dec 22 09:57:42 2017, 0, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
earth, Fri Dec 22 09:57:51 2017, 0.597, Boston Housing, c(100, 37.9, 26.4, 24.4, 24.8, 24.8, 20, 15.3, 13.2, 4.6, 0, 0, 0)
elm, Fri Dec 22 09:57:58 2017, 0.587, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
enet, Fri Dec 22 09:58:06 2017, 0.589, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
evtree, Fri Dec 22 10:03:25 2017, 0.464, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
extraTrees, Fri Dec 22 10:06:42 2017, 0.716, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
foba, Fri Dec 22 10:06:49 2017, 0.586, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
gamSpline, Fri Dec 22 10:07:40 2017, 0.623, Boston Housing, c(0.6, 0, 3.1, 6, 2.3, 10.9, 0.1, 2.5, 20.3, 7, 6.1, 23.1, 100)
gcvEarth, Fri Dec 22 10:09:42 2017, 0.598, Boston Housing, c(100, 37.9, 26.4, 24.5, 24.8, 24.8, 20.1, 15.3, 13.3, 4.8, 0, 0, 0)
glm, Fri Dec 22 10:09:48 2017, 0.587, Boston Housing, c(9.1, 3.7, 0, 25.1, 24.1, 32.8, 5.7, 30.9, 11, 29.5, 34.9, 2.4, 100)
glmboost, Fri Dec 22 10:10:01 2017, 0.586, Boston Housing, c(2.3, 14.3, 18.4, 23.5, 0.6, 25.8, 6.6, 23.7, 22.5, 100, 0, 0, 0)
glm.nb, Fri Dec 22 10:10:08 2017, 0.55, Boston Housing, c(0, 11.3, 8, 24.7, 18, 24.5, 5, 17.3, 14.3, 30.2, 32.7, 4.3, 100)
glmStepAIC, Fri Dec 22 10:10:24 2017, 0.584, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
icr, Fri Dec 22 10:10:37 2017, 0.587, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
kernelpls, Fri Dec 22 10:10:43 2017, 0.587, Boston Housing, c(33.4, 35.7, 28.7, 10, 34.9, 76.3, 25.7, 39, 29, 24.3, 45.9, 0, 100)
krlsPoly, Fri Dec 22 10:11:19 2017, 0.003, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
krlsRadial, Fri Dec 22 10:13:54 2017, 0.678, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
lars, Fri Dec 22 10:14:00 2017, 0.586, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
lars2, Fri Dec 22 10:14:07 2017, 0.587, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
lasso, Fri Dec 22 10:14:13 2017, 0.586, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
leapBackward, Fri Dec 22 10:14:19 2017, 0.585, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
leapForward, Fri Dec 22 10:14:26 2017, 0.585, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
leapSeq, Fri Dec 22 10:14:32 2017, 0.584, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
lm, Fri Dec 22 10:14:38 2017, 0.587, Boston Housing, c(9.1, 3.7, 0, 25.1, 24.1, 32.8, 5.7, 30.9, 11, 29.5, 34.9, 2.4, 100)
lmStepAIC, Fri Dec 22 10:14:45 2017, 0.584, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
msaenet, Fri Dec 22 10:15:41 2017, 0.575, Boston Housing, 0
msaenet, Fri Dec 22 10:15:41 2017, 0.575, Boston Housing, 0
msaenet, Fri Dec 22 10:15:41 2017, 0.575, Boston Housing, 0
msaenet, Fri Dec 22 10:15:41 2017, 0.575, Boston Housing, 0
msaenet, Fri Dec 22 10:15:41 2017, 0.575, Boston Housing, 0
msaenet, Fri Dec 22 10:15:41 2017, 0.575, Boston Housing, 24.9
msaenet, Fri Dec 22 10:15:41 2017, 0.575, Boston Housing, 0
msaenet, Fri Dec 22 10:15:41 2017, 0.575, Boston Housing, 0
msaenet, Fri Dec 22 10:15:41 2017, 0.575, Boston Housing, 0
msaenet, Fri Dec 22 10:15:41 2017, 0.575, Boston Housing, 0
msaenet, Fri Dec 22 10:15:41 2017, 0.575, Boston Housing, 30.2
msaenet, Fri Dec 22 10:15:41 2017, 0.575, Boston Housing, 0
msaenet, Fri Dec 22 10:15:41 2017, 0.575, Boston Housing, 100
nnet, Fri Dec 22 10:16:08 2017, 0.702, Boston Housing, c(89.4, 0, 24, 2.1, 35.5, 46.4, 30.7, 26.4, 29.8, 35.4, 15.2, 100, 99.9)
null, Fri Dec 22 10:16:22 2017, 0, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
parRF, Fri Dec 22 10:17:20 2017, 0.703, Boston Housing, Failed
pcaNNet, Fri Dec 22 10:17:38 2017, 0.635, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
pcr, Fri Dec 22 10:17:44 2017, 0.582, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
ppr, Fri Dec 22 10:18:11 2017, 0.59, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
qrf, Fri Dec 22 10:19:19 2017, 0.434, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
qrnn, Fri Dec 22 11:57:05 2017, 0.584, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
ranger, Fri Dec 22 11:58:35 2017, 0.7, Boston Housing, Failed
Rborist, Fri Dec 22 11:59:30 2017, 0.694, Boston Housing, c(8.7, 0.5, 1.6, 0, 7.6, 47.3, 4.8, 19.9, 0.2, 100, 1.3, 0.4, 41.1)
relaxo, Fri Dec 22 11:59:38 2017, 0, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
rf, Fri Dec 22 12:00:25 2017, 0.703, Boston Housing, Failed
ridge, Fri Dec 22 12:00:33 2017, 0.587, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
rlm, Fri Dec 22 12:00:39 2017, 0.59, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
rpart, Fri Dec 22 12:00:47 2017, 0.602, Boston Housing, c(23, 47.8, 50.3, 36.8, 100, 92.5, 3, 59.8, 91.9, 89.3, 39.1, 50.8, 0)
rpart1SE, Fri Dec 22 12:00:53 2017, 0.587, Boston Housing, c(35.6, 58, 6.4, 100, 33, 33.5, 58.5, 81, 15, 12.8, 0, 0, 0)
rpart2, Fri Dec 22 12:01:00 2017, 0.587, Boston Housing, c(35.6, 58, 6.4, 100, 33, 33.5, 58.5, 81, 15, 12.8, 0, 0, 0)
rqlasso, Fri Dec 22 12:01:07 2017, 0.589, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
rqnc, Fri Dec 22 12:01:16 2017, 0.588, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
RRF, Fri Dec 22 12:04:10 2017, 0.702, Boston Housing, Failed
RRFglobal, Fri Dec 22 12:05:33 2017, 0.7, Boston Housing, Failed
SBC, Fri Dec 22 12:31:42 2017, 0.355, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
simpls, Fri Dec 22 12:31:49 2017, 0.587, Boston Housing, c(33.4, 35.7, 28.7, 10, 34.9, 76.3, 25.7, 39, 29, 24.3, 45.9, 0, 100)
spikeslab, Fri Dec 22 12:32:13 2017, 0.586, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
spls, Fri Dec 22 12:32:22 2017, 0.585, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
superpc, Fri Dec 22 12:32:29 2017, 0, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
svmLinear, Fri Dec 22 12:37:46 2017, NA, Boston Housing, Failed
svmLinear2, Fri Dec 22 12:43:06 2017, 0.586, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
svmPoly, Fri Dec 22 12:50:36 2017, NA, Boston Housing, Failed
svmRadial, Fri Dec 22 12:50:46 2017, NA, Boston Housing, Failed
svmRadialCost, Fri Dec 22 12:50:57 2017, NA, Boston Housing, Failed
svmRadialSigma, Fri Dec 22 12:51:07 2017, NA, Boston Housing, Failed
treebag, Fri Dec 22 12:51:47 2017, 0.625, Boston Housing, c(8.3, 40.5, 63.4, 10.5, 100, 38.8, 0.4, 33.6, 0, 53.1, 81, 26.4, 33.4)
widekernelpls, Fri Dec 22 12:52:12 2017, 0.587, Boston Housing, c(33.4, 35.7, 28.7, 10, 34.9, 76.3, 25.7, 39, 29, 24.3, 45.9, 0, 100)
WM, Fri Dec 22 13:37:03 2017, 0.59, Boston Housing, c(47.1, 26.2, 43.1, 0, 42.9, 62.1, 38.1, 28, 12.8, 39.5, 41.6, 27, 100)
xgbLinear, Fri Dec 22 13:37:15 2017, 0.686, Boston Housing, c(100, 21.8, 5, 2.9, 2.3, 1.8, 1.6, 1.4, 1.2, 1, 0.5, 0.1, 0)
xgbTree, Fri Dec 22 13:38:04 2017, 0.565, Boston Housing, c(100, 77.8, 20.7, 7.2, 6.3, 5.6, 5.4, 0, 0, 0, 0, 0, 0)
xyf, Fri Dec 22 13:38:35 2017, NA, Boston Housing, Failed
avNNet, Fri Dec 22 13:40:51 2017, 0, just random, c(15.3, 15.7, 100, 35.9, 0, 17.6, 36.3, 0.3, 22.7)
bagEarth, Fri Dec 22 13:43:43 2017, 0, just random, c(100, 0, 0, 0, 0, 0, 0, 0, 0)
bagEarthGCV, Fri Dec 22 13:44:38 2017, 0, just random, c(100, 75.1, 56.8, 40, 19.3, 8.5, 1.2, 0, 0)
bartMachine, Fri Dec 22 14:06:53 2017, 0, just random, c(100, 54.7, 0, 33.4, 17.3, 61.9, 9, 10.1, 5)
bayesglm, Fri Dec 22 14:06:58 2017, 0, just random, c(15.3, 15.7, 100, 35.9, 0, 17.6, 36.3, 0.3, 22.7)
blasso, Fri Dec 22 14:07:10 2017, 0, just random, c(15.3, 15.7, 100, 35.9, 0, 17.6, 36.3, 0.3, 22.7)
blassoAveraged, Fri Dec 22 14:07:22 2017, 0, just random, c(15.3, 15.7, 100, 35.9, 0, 17.6, 36.3, 0.3, 22.7)
bridge, Fri Dec 22 14:07:34 2017, 0, just random, c(15.3, 15.7, 100, 35.9, 0, 17.6, 36.3, 0.3, 22.7)
BstLm, Fri Dec 22 14:10:00 2017, 0, just random, c(15.3, 15.7, 100, 35.9, 0, 17.6, 36.3, 0.3, 22.7)
cforest, Fri Dec 22 14:11:52 2017, 0, just random, Failed
ctree, Fri Dec 22 14:11:58 2017, 0, just random, c(15.3, 15.7, 100, 35.9, 0, 17.6, 36.3, 0.3, 22.7)
ctree2, Fri Dec 22 14:12:05 2017, 0, just random, c(15.3, 15.7, 100, 35.9, 0, 17.6, 36.3, 0.3, 22.7)
cubist, Fri Dec 22 14:14:34 2017, 0, just random, c(100, 0, 0, 0, 0, 0, 0, 0, 0)
dnn, Fri Dec 22 14:14:48 2017, 0, just random, c(15.3, 15.7, 100, 35.9, 0, 17.6, 36.3, 0.3, 22.7)
earth, Fri Dec 22 14:14:56 2017, 0, just random, c(100, 0, 0, 0, 0, 0, 0, 0, 0)
elm, Fri Dec 22 14:15:00 2017, 0, just random, c(15.3, 15.7, 100, 35.9, 0, 17.6, 36.3, 0.3, 22.7)
enet, Fri Dec 22 14:15:06 2017, 0, just random, c(15.3, 15.7, 100, 35.9, 0, 17.6, 36.3, 0.3, 22.7)
evtree, Fri Dec 22 14:22:44 2017, 0, just random, c(15.3, 15.7, 100, 35.9, 0, 17.6, 36.3, 0.3, 22.7)
extraTrees, Fri Dec 22 15:09:51 2017, 0, just random, c(15.3, 15.7, 100, 35.9, 0, 17.6, 36.3, 0.3, 22.7)
foba, Fri Dec 22 15:09:57 2017, 0, just random, c(15.3, 15.7, 100, 35.9, 0, 17.6, 36.3, 0.3, 22.7)
gamboost, Fri Dec 22 15:29:11 2017, 0, just random, c(15.3, 15.7, 100, 35.9, 0, 17.6, 36.3, 0.3, 22.7)
gamSpline, Fri Dec 22 15:29:34 2017, 0, just random, c(9.9, 17.4, 33.5, 10.8, 47.9, 1.2, 17, 100, 0)
gcvEarth, Fri Dec 22 15:39:27 2017, 0, just random, c(100, 0, 0, 0, 0, 0, 0, 0, 0)
glm, Fri Dec 22 15:39:30 2017, 0, just random, c(30.7, 35.7, 100, 40.2, 31.7, 0, 2.2, 2.6, 33.9)
glmboost, Fri Dec 22 15:39:48 2017, 0, just random, c(100, 6, 5.9, 0, 0, 0, 0, 0, 0)
glmStepAIC, Fri Dec 22 15:40:03 2017, 0, just random, c(15.3, 15.7, 100, 35.9, 0, 17.6, 36.3, 0.3, 22.7)
icr, Fri Dec 22 15:40:16 2017, 0, just random, c(15.3, 15.7, 100, 35.9, 0, 17.6, 36.3, 0.3, 22.7)
kernelpls, Fri Dec 22 15:40:19 2017, 0, just random, c(32.2, 27.3, 100, 39.9, 34.4, 0.7, 3.7, 0, 39.3)
krlsPoly, Fri Dec 22 15:43:14 2017, 0, just random, c(15.3, 15.7, 100, 35.9, 0, 17.6, 36.3, 0.3, 22.7)
krlsRadial, Fri Dec 22 15:53:35 2017, 0, just random, c(15.3, 15.7, 100, 35.9, 0, 17.6, 36.3, 0.3, 22.7)
lars, Fri Dec 22 15:53:39 2017, 0, just random, c(15.3, 15.7, 100, 35.9, 0, 17.6, 36.3, 0.3, 22.7)
lars2, Fri Dec 22 15:53:43 2017, 0, just random, c(15.3, 15.7, 100, 35.9, 0, 17.6, 36.3, 0.3, 22.7)
lasso, Fri Dec 22 15:53:47 2017, 0, just random, c(15.3, 15.7, 100, 35.9, 0, 17.6, 36.3, 0.3, 22.7)
leapBackward, Fri Dec 22 15:53:51 2017, 0, just random, c(15.3, 15.7, 100, 35.9, 0, 17.6, 36.3, 0.3, 22.7)
leapForward, Fri Dec 22 15:53:55 2017, 0, just random, c(15.3, 15.7, 100, 35.9, 0, 17.6, 36.3, 0.3, 22.7)
leapSeq, Fri Dec 22 15:53:58 2017, 0, just random, c(15.3, 15.7, 100, 35.9, 0, 17.6, 36.3, 0.3, 22.7)
lm, Fri Dec 22 15:54:02 2017, 0, just random, c(30.7, 35.7, 100, 40.2, 31.7, 0, 2.2, 2.6, 33.9)
lmStepAIC, Fri Dec 22 15:54:06 2017, 0, just random, c(15.3, 15.7, 100, 35.9, 0, 17.6, 36.3, 0.3, 22.7)
msaenet, Fri Dec 22 15:54:48 2017, 0, just random, 0
msaenet, Fri Dec 22 15:54:48 2017, 0, just random, 0
msaenet, Fri Dec 22 15:54:48 2017, 0, just random, 100
msaenet, Fri Dec 22 15:54:48 2017, 0, just random, 0
msaenet, Fri Dec 22 15:54:48 2017, 0, just random, 0
msaenet, Fri Dec 22 15:54:48 2017, 0, just random, 0
msaenet, Fri Dec 22 15:54:48 2017, 0, just random, 0
msaenet, Fri Dec 22 15:54:48 2017, 0, just random, 0
msaenet, Fri Dec 22 15:54:48 2017, 0, just random, 0
nnet, Fri Dec 22 15:55:18 2017, 0, just random, c(44.2, 37.3, 100, 41.8, 39.3, 0, 3.9, 7, 37.7)
null, Fri Dec 22 15:55:27 2017, 0, just random, c(15.3, 15.7, 100, 35.9, 0, 17.6, 36.3, 0.3, 22.7)
parRF, Fri Dec 22 15:56:51 2017, 0, just random, Failed
